Timestamp,LuceArtificiale,Blue,DeepBlue,Clear
1780984800000,119,7359,5335,17744
1780984810000,137,6634,5161,17664
1780984820000,68,8658,5794,20983
1780984830000,122,6770,4719,16768
1780984840000,141,7323,5248,18528
1780984850000,76,6397,5397,18230
1780984860000,94,7318,4475,17742
1780984870000,126,6533,5734,18468
1780984880000,147,7555,5265,18916
1780984890000,139,5768,4292,15984
1780984900000,65,7929,6320,20806
1780984910000,118,6396,5603,17780
1780984920000,61,6392,5393,17850
1780984930000,56,7428,4787,18526
1780984940000,109,7578,5115,20132
1780984950000,133,7374,5234,18959
1780984960000,108,6898,4880,19145
1780984970000,113,6408,5527,18206
1780984980000,90,7451,5922,19715
1780984990000,100,7325,5995,19131
1780985000000,131,7125,4701,18338
1780985010000,50,6605,4158,15921
1780985020000,120,7327,5197,18810
1780985030000,77,7170,5513,17240
1780985040000,77,6580,4778,18315
1780985050000,66,6764,5262,16984
1780985060000,74,6868,5334,19414
1780985070000,114,8291,5592,20150
1780985080000,70,6953,4705,17488
1780985090000,145,6632,4717,16715
1780985100000,105,6799,4733,17483
1780985110000,77,7428,4766,18126
1780985120000,143,8587,5533,20898
1780985130000,80,7115,5733,18021
1780985140000,118,7861,6977,21837
1780985150000,72,5742,4305,16302
1780985160000,108,6394,5183,17931
1780985170000,123,7241,5000,18074
1780985180000,95,7240,5303,17605
1780985190000,91,8546,5153,20400
1780985200000,97,6476,5454,17549
1780985210000,83,6255,5200,17613
1780985220000,101,7355,5827,20491
1780985230000,105,7316,5625,18396
1780985240000,55,5986,4948,16008
1780985250000,111,5710,4232,16127
1780985260000,95,7502,5360,18228
1780985270000,117,6532,4888,16933
1780985280000,124,6834,4674,17487
1780985290000,77,7346,4629,18373
1780985300000,133,7497,4733,18530
1780985310000,148,7182,4740,17251
1780985320000,138,6607,4931,17385
1780985330000,104,8824,6656,22097
1780985340000,75,6456,5355,17648
1780985350000,95,6362,4347,16900
1780985360000,96,6991,6002,19079
1780985370000,60,6455,4285,16534
1780985380000,53,6290,4836,17959
1780985390000,124,7730,5317,18771
1780985400000,77,5455,3903,15152
1780985410000,123,7415,5304,19567
1780985420000,109,6836,5298,17782
1780985430000,130,6093,4369,16600
1780985440000,138,6768,4625,18005
