Timestamp,DB,Peak
1780984800000,86,97
1780984810000,85,94
1780984820000,81,87
1780984830000,80,88
1780984840000,78,90
1780984850000,83,91
1780984860000,84,91
1780984870000,76,90
1780984880000,81,92
1780984890000,81,90
1780984900000,83,94
1780984910000,79,88
1780984920000,84,94
1780984930000,85,95
1780984940000,87,94
1780984950000,83,93
1780984960000,86,92
1780984970000,74,82
1780984980000,79,88
1780984990000,76,82
1780985000000,84,93
1780985010000,82,93
1780985020000,87,96
1780985030000,86,100
1780985040000,82,92
1780985050000,83,96
1780985060000,84,94
1780985070000,78,89
1780985080000,76,81
1780985090000,85,91
1780985100000,86,100
1780985110000,78,85
1780985120000,83,92
1780985130000,86,96
1780985140000,84,92
1780985150000,81,86
1780985160000,79,91
1780985170000,82,94
1780985180000,82,91
1780985190000,78,88
1780985200000,86,95
1780985210000,83,96
1780985220000,86,97
1780985230000,81,95
1780985240000,81,88
1780985250000,84,90
1780985260000,77,84
1780985270000,89,96
1780985280000,82,88
1780985290000,84,90
1780985300000,79,91
1780985310000,86,95
1780985320000,81,95
1780985330000,83,92
1780985340000,81,92
1780985350000,85,96
1780985360000,82,90
1780985370000,85,93
1780985380000,86,100
1780985390000,81,89
1780985400000,83,90
1780985410000,78,88
1780985420000,83,95
1780985430000,73,82
1780985440000,84,90
1780985450000,81,88
1780985460000,85,92
1780985470000,81,87
1780985480000,86,99
1780985490000,81,88
1780985500000,77,85
1780985510000,76,89
1780985520000,87,99
1780985530000,80,86
1780985540000,89,97
1780985550000,84,96
1780985560000,84,93
1780985570000,85,93
1780985580000,79,89
1780985590000,83,88
1780985600000,76,89
1780985610000,86,99
1780985620000,91,96
1780985630000,85,91
1780985640000,80,88
1780985650000,81,95
1780985660000,78,92
1780985670000,83,92
1780985680000,76,88
1780985690000,81,89
1780985700000,85,97
1780985710000,78,86
1780985720000,81,91
1780985730000,80,86
1780985740000,80,88
1780985750000,83,93
1780985760000,79,85
1780985770000,83,93
1780985780000,80,85
1780985790000,79,90
1780985800000,81,94
